City,Organization Name,Community/Ethnicity Served,Street Address,Province,Postal Code,Phone Number,Website,Decision Maker Name,Title/Role,Notes
Windsor,Giovanni Caboto Club,Italian,2175 Parent Ave,ON,N8X 4K2,519-252-8383,https://www.cabotoclub.com/,Robert Brait,President,"Southwestern Ontario's largest and oldest Italian club established 1925. 10 rooms for rental (capacity 10-2000), racquetball, squash, bocce courts, weight/exercise rooms with saunas. Mon-Sat 11am-10pm, Sun 11am-8pm"
Oldcastle,Ciociaro Club of Windsor,Italian,3745 North Talbot Rd,ON,N0R 1L0,519-737-6153,https://www.ciociaroclub.com/,Anna Vozza,President,"Italian cultural club with banquet facilities, promotes Italian heritage and culture. First female president elected January 2022"
Leamington,Roma Club of Leamington,Italian,19 Seacliff Dr E,ON,N8H 2L3,519-326-9539,https://romaclub.ca/,,,Dedicated to promoting Italian heritage and culture with banquet facilities
Windsor,Portuguese Community of Windsor,Portuguese,848 S Pacific Ave,ON,N8X 2X2,519-250-9200,,John Alves,President,Also known as Casa do Espirito Santo. Acquired headquarters in 1992
Harrow,Portuguese Club Harrow,Portuguese,390-398 Sinasac St,ON,N0R 1G0,519-738-4021,,,,Portuguese cultural club serving Harrow area
Leamington,Leamington Portuguese Club,Portuguese,217 Talbot St W,ON,N8H 1N8,519-326-5561,https://leamingtonportugueseclub.com/,,,Portuguese community club with cultural and cuisine focus
Chatham,Portuguese Canadian Social Club of Chatham,Portuguese,346 Grand Ave E,ON,N7L 2T4,519-436-0040,https://www.ckportugueseclub.ca/,,,Portuguese cultural club serving Chatham-Kent region
Windsor,Polish Peoples Home Association (Dom Polski),Polish,1275 Langlois Ave,ON,N8X 4L6,519-253-2708,http://poloniawindsor.ca/,Pawel Piasecki,President,"Oldest and largest Polish organization in Windsor. Hall reservations: [phone] or [phone]. Email: [email]"
Windsor,Polonia Centre Windsor Inc,Polish,1275 Langlois Ave,ON,N8X 4L6,519-253-2708,http://poloniawindsor.ca/,,,Contributed $10000 towards restoration of Copernicus Astrolabium & Sun Dial in Jackson Park
Windsor,Polish Alliance of Canada Branch 20,Polish,1275 Langlois Ave,ON,N8X 4L6,519-253-2708,http://poloniawindsor.ca/,,,Part of the Polish community organizations in Windsor
Windsor,Canadian Polish Congress - Windsor District,Polish,1275 Langlois Ave,ON,N8X 4L6,519-253-2708,http://poloniawindsor.ca/,,,Umbrella organization for Polish community in Windsor
Windsor,Serbian Centre Windsor,Serbian,6770 Tecumseh Rd E,ON,N8T 1E6,519-944-4884,https://www.serbiancentre.com/,,,"Complete banquet facilities and expert catering. Email: [email]. Mon-Fri 9am-5pm"
Windsor,CNSC Windsor Croatia (Croatian National Sports Club),Croatian,4895 8th Concession,ON,N0R 1L0,519-966-1423,https://windsorcroatia.com/,,,"Established June 1962. 14 acres with 5 soccer fields, pavilion, picnic ground, playground, clubhouse with kitchen. Email: [email]"
LaSalle,St Nicholas Macedonian Orthodox Church & Community Centre,Macedonian,5225 Howard Ave,ON,N9A 6Z6,519-966-6257,,,,Community centre with two modern banquet halls, kitchen, parking lot, park with soccer field. Email: [email]
Windsor,Hungarian Cultural Centre (Mindszenty Hall),Hungarian,790 Hanna St E,ON,N8X 2N6,519-256-9521,https://hungarianheritageincanada.ca/,,,"Built 1950-51, cultural center for Hungarian Canadians around Windsor"
Windsor,Heimat Windsor (German Club),German,1367 Drouillard Rd,ON,N8Y 2R8,519-915-9821,https://www.heimat.ca/,,,"Windsor's German Club, hosts Oktoberfest and Carrousel of Nations Bavarian Village. Email: [email]"
Windsor,Teutonia Club,German,55 Edinborough St,ON,N8X 3C3,226-946-3848,https://www.teutoniaclub.com/,,,Established in 1936. Historical German cultural society. Originally at 1191 Langlois St until 1954
Leamington,Rhine Danube Club,German,130 Erie St N,ON,N8H 3A2,519-326-2211,https://www.rhinedanubeclub.com/,,,"Hosts German Village at Carrousel of Nations, German Band performances"
Windsor,Sts Vladimir & Olga Ukrainian Catholic Church,Ukrainian,601 Lake Trail Dr,ON,N9G 2M3,519-254-7927,https://stsvladimirandolgachurch.com/,,,Only Ukrainian Catholic Church in Windsor & Essex County. Serves as community cultural center
Windsor,Ukrainian National Federation Windsor,Ukrainian,1033 Ottawa St,ON,N8X 2E3,519-254-5559,https://unfcanada.ca/branches/windsor/,,,Supports Ukrainian cultural events in Windsor and Essex County and southwestern Ontario. Email: [email]
Windsor,Greek Orthodox Community of Windsor / Hellenic Cultural Centre,Greek,3052 Walker Rd,ON,N8W 3R3,519-252-3435,https://www.gocw.ca/,Panos Sechopoulos,President,"Holy Cross Church and Hellenic Cultural Centre at Walker Rd at E.C. Row. windsorhcc.com. Email: [email]"
Windsor,Slovenian Cultural Club,Slovenian,1367 Drouillard Rd,ON,N8Y 2R8,519-945-5154,,,,,Slovenian cultural organization
Windsor,St Cyril Slovak Centre / Slovak Heritage Foundation,Slovak,1520 Chandler Rd,ON,N8Y 4P7,519-890-2533,https://www.slovakheritage.ca/,Peter Guba,President,"Slovak cultural centre with banquet facilities and museum. Email: [email]"
Windsor,Scottish Club of Windsor,Scottish,1340 Tecumseh Rd E,ON,N8W 1B8,519-254-9671,https://www.scottishclubofwindsor.com/,,,Email: [email]. Hosts monthly ceilidhs and demo team performs at Carrousel of Nations
Windsor,Filipino Community Centre Inc,Filipino,935 Northwood St,ON,N9E 1A2,519-966-8661,https://www.fccwindsor.com/,Camilo Santos,President,"Non-profit organization celebrating 30+ years. Email: [email]. Vice-President: Eddy Chu"
Windsor,Essex County Chinese Canadian Association,Chinese,1420 Tecumseh Rd E,ON,N8W 1C1,519-252-6621,https://eccca.net/,,,Promotes Chinese Canadian culture. Mon-Fri 11am-3pm. Email: [email]
Windsor,Chinese Association of Greater Windsor,Chinese,900 Howard Ave,ON,N9A 1S5,,https://cagw.ca/,,,Serves Greater Windsor Chinese community
Windsor,South Asian Centre of Windsor (SACWin),South Asian (Indian Pakistani),4045 Seminole St Unit 2-B,ON,N8Y 4W4,519-252-7447,https://sacwin.org/,Dr. Fazle Baki,President,"Registered charity established 1986. Email: [email]. Secretary: Chandra Sekhar Kancheti"
Windsor,Pakistan Canada Association Windsor,Pakistani,,,,,http://www.pcawindsor.ca/,,,Volunteer work helping Pakistani community. Email: [email]
Windsor,India-Canada Association Inc (ICA) Windsor-Essex,Indian,P.O. Box 31059 Roseland 3850 Dougall Ave,ON,N9G 2Y2,519-252-7447,https://indiacanadawindsor.com/,,,"Advocates for Indo-Canadian population, promotes cultural heritage. Email: [email]. Mon-Fri 1pm-5pm"
Windsor,Bangladesh Canada Association of Windsor-Essex (BCAWE),Bangladeshi,3735 King St,ON,N9C 1P7,519-992-3867,https://bcawe.org/,,,Registered not-for-profit organization serving Windsor-Essex Bengali community. Email: [email]
Windsor,Duibangla Cultural Society of Windsor-Essex,Bengali,4209 Northwood Lakes Dr,ON,N9G 2W2,226-961-5164,https://www.duibanglawindsor.com/,,,Formed in May 2018 to serve Bengali community. Email: [email]
Windsor,Windsor West Indian Association (Caribbean Centre),Caribbean (Jamaican Trinidadian),2410 Central Ave,ON,N8W 4J3,519-945-0213,https://wwia.club/,,,Caribbean Centre hosting community events celebrating Caribbean heritage
Windsor,Windsor Essex Caribbean Association (WECA),Caribbean,2410 Central Ave,ON,N8W 4J3,,https://www.wecawindsor.ca/,,,Founded to unite and support Caribbean community through social connection advocacy and cultural preservation
Windsor,African Community Organization of Windsor (ACOW),African,1168 Drouillard Rd Suite 18,ON,N8Y 2R1,,https://theacow.wixsite.com/acow,,,"Located at Gino and Liz Marcus Community Centre. Open to all people of African descent in Windsor-Essex, Chatham & Kent"
Windsor,Nigerian Canadian Organization of Windsor (NCOW),Nigerian,3176 Walker Rd Unit 6,ON,N8W 3R5,519-562-9796,https://ncowindsor.com/,Philippine Ishak,President,"Community-based not-for-profit, in existence for over 17 years serving Windsor-Essex and Lambton-Kent. Email: [email]"
Windsor,Nigerian Canadian Muslim Society of Windsor,Nigerian/Muslim,,,,,https://www.ncmsw.org/,,,Religious economic and social programs for Nigerian residents in Windsor
Windsor,Black Kids in Action (BKIA),Black Youth,,,,,https://www.bkia.ca/,,,Safe space for Black youths to express themselves build confidence and develop talents
Windsor,The Black Council of Windsor-Essex,Black,,,,,https://blackcouncilwindsoressex.ca/,,,Collective of Black community organizations fighting for Black liberation and dismantling anti-Black racism
Windsor,Windsor and District Black Coalition,Black,,,,,,,,"Over forty years of existence, leading fight against racial discrimination in Windsor"
Windsor,Windsor Islamic Association (Windsor Mosque),Muslim,1320 Northwood St,ON,N9E 1A4,519-966-2355,https://windsorislamicassociation.com/,Dr. Mohammad Ouerfelli,President,"Established 1964, serves over 25000 members. VP: Dr. Murat Aktas MD. Imam: Zafar Jutt (ext.3). Email: [email]"
Windsor,Rose City Islamic Centre,Muslim,5420 Empress St,ON,N8T 1B4,519-966-2355,https://windsorislamicassociation.com/,,,Operated by Windsor Islamic Association
Windsor,Windsor Jewish Federation & Community Centre,Jewish,1641 Ouellette Ave,ON,N8X 1K9,519-973-1772,https://jewishwindsor.org/,Stephen Cheifetz,President,"Executive Director: Marion Zeller (since Aug 2024). Email: [email]. Mon-Thu 9am-5pm, Fri 9am-12pm"
Windsor,Can-Am Indian Friendship Centre,First Nations/Indigenous,2929 Howard Ave,ON,N8X 4W4,519-253-3243,https://caifc.ca/,Eric Hill,President,"Mon-Fri 9am-4:30pm. Email: [email]. Member of Ontario Federation of Indigenous Friendship Centres. Executive Director: Brytnee Brough"
Windsor,Hindu Temple & Cultural Centre of Windsor,Hindu/South Asian,7007 Enterprise Way,ON,N8T 3N6,519-966-3390,https://hmccw.org/,,,Email: [email]. Hosts cultural and religious festivals. Built 2015 with Vimana added 2019
Windsor,Gurdwara Khalsa Parkash,Sikh,7955 County Road 42,ON,N0R 1K0,519-735-6938,http://gurdwarakhalsaparkash.com/,,,Sikh Gurdwara serving Windsor Sikh community
Windsor,Vietnamese Roman Catholic Church,Vietnamese,1630 Partington Ave,ON,N9B 2R1,519-254-5552,,,,,Vietnamese Catholic community
Windsor,Windsor Vietnamese Alliance Church,Vietnamese,3200 Woodland Ave,ON,N9E 1Z5,519-916-5328,https://wvac.ca/,,,Email: [email]. Vietnamese Christian community
Windsor,Korean Society of Windsor,Korean,506 Irvine Ave,ON,N8X 2T2,,https://windsorkorean.org/,Myung Jin Kim,President,Email: [email]. Serves growing Korean community including NextStar workers
Windsor,Multicultural Council of Windsor and Essex County,Multicultural/All,245 Janette Ave,ON,N9A 4Z2,519-255-1127,https://www.themcc.com/,Fred Francis,Executive Director,"Settlement, translation, ESL, cultural competency training. Fax: [phone]. Email: [email]. Mon-Fri 8:30am-5:30pm. Second location: 7651 Tecumseh Rd E"
Windsor,YMCA of Southwestern Ontario - Newcomer Settlement,Immigrant Settlement,500 Victoria Ave,ON,N9A 4M8,519-258-9622,https://www.ymcaswo.ca/,,,Ext 2643. Moving to 300 Ouellette Ave (U of Windsor downtown campus) in 2025
Windsor,New Canadians Centre of Excellence Inc,Immigrant Settlement,660 Ouellette Ave,ON,N9A 1C1,519-258-4076,,,,,Settlement Orientation and Referral Services
Windsor,Windsor-Essex Catholic District School Board International Languages Program,Heritage Language Schools,,,,,https://www.wecdsb.on.ca/programs/ilp,,,FREE Saturday morning language classes (JK-8): Filipino Hungarian Igbo Italian Malayalam Polish Portuguese Spanish Ukrainian Vietnamese
Windsor,Greater Essex County District School Board International Languages,Heritage Language Schools,,,,,https://www.publicboard.ca/en/programs-and-learning/international-languages.aspx,,,Four sites around Greater Essex County offering heritage language programs
Windsor,Gerdan Macedonian Traditional Folk Dance Ensemble,Folklore/Dance,5225 Howard Ave,ON,N9A 6Z6,,,,,,"Organizes annual Folk Festival with 300+ dancers from Macedonian, Serbian, Irish, Chinese, Slovak, Indian, Scottish, German and more communities"
Windsor,Scottish Society of Windsor Pipe Band,Scottish,,,,,https://windsorscottishpipes.com/,,,Demo Team performs at Carrousel of Nations and Oktoberfest
Windsor,Royal Scottish Country Dance Society Windsor Branch,Scottish,1340 Tecumseh Rd E,ON,N8W 1B8,,https://rscds.org/branches-and-groups/windsor-ontario,,,Monthly ceilidhs at Scottish Club of Windsor
Chatham,Chatham-Kent Asian Cultural Association,Asian,,,,,https://www.chatham-kent.ca/livingck/communityconnections/culturalcommunities/,,,Members in Chatham Ridgetown Tilbury and Wallaceburg. Contact [email]
Chatham,Chatham-Kent Chinese Association,Chinese,120 Queen St (Chatham Public Library),ON,,,https://www.chatham-kent.ca/livingck/communityconnections/culturalcommunities/,,,Classes held at Chatham Public Library
Chatham,CK Nigerian Community,Nigerian,,,,,https://www.CKNigeria.ca,,,Email: [email]
Chatham,Chatham Hindu Cultural Association,Hindu,,,,,,,Stella Jonah,President,WhatsApp: [messaging-link] Email: [email]
Chatham,Caribbean Canadian Association of Chatham-Kent,Caribbean,,,,,,,,,"Caribbean community organization. Contact [email] for more info"
Chatham,Lega Istriana Chatham-Kent,Italian (Istrian),,,,,,,,,Italian Istrian cultural organization. Contact [email]
Chatham,Chatham Islamic Centre,Muslim,310 McNaughton Ave W,ON,N7L 1R9,,https://www.thecic.ca/,,,Islamic centre serving Chatham-Kent
Chatham,Festa Della Madonna Delle Grazie,Italian,,,,,,,,,Italian religious/cultural festival organization
Chatham,Low German Community,German (Mennonite),,,,,,,,,Low German speaking community. Contact [email]
Chatham,Thai Community of Chatham-Kent,Thai,,,,,,,,,Thai cultural community. Contact [email]
Chatham,Chatham Cultural Centre,Multicultural/Arts,75 William St N,ON,N7M 4L4,,,,,,"Municipal arts and culture facility"
Wallaceburg,CBD Club,Community/Multicultural,1342 Dufferin Ave,ON,N8A 2W5,519-627-2565,,Connie Moreland,President,Email: [email]
Amherstburg,Amherstburg Historical Society,Heritage/Cultural,,,,,,,,,Formed 1973 for research restoration and preservation of historic places. Developed Park House Museum
Amherstburg,Belle Vue Cultural Foundation,Heritage/Cultural,525 Dalhousie St,ON,,,,,,,Works toward purchasing and preserving Belle Vue House mansion
Amherstburg,Golden Age Club Amherstburg,Seniors/Community,179 Victoria St S,ON,,,,,,"Friendship club with 160+ members, social activities five days a week"
Windsor,Carrousel of the Nations,Multicultural Festival,,,,,https://www.carrouselofnations.com/,,,,"Annual multicultural festival since 1974. 30 villages including Bavarian, Korean, Canadian, Lebanese-Leamington, Caribbean, Macedonian, Chinese, Mexican, Croatian, Dutch, Middle Eastern, Filipino, Nigerian, German, Persian, Polish, Ghanaian, Portuguese, Greek, Scottish, Hungarian, Indian, Serbian, Italian, Slovak"
Windsor,Windsor-Essex Supporting Ukrainian Newcomers (WESUN),Ukrainian,,,,,https://wesun.ca/,,,Support organization for Ukrainian newcomers to Windsor-Essex
Windsor,St John the Divine Orthodox Church,Orthodox Christian,Drouillard and Richmond,ON,,,https://stjohnwindsor.org/,,,Orthodox Church in America (OCA) parish
Windsor,St Georges Romanian Orthodox Cathedral,Romanian,1960 Tecumseh Rd E,ON,N8W 1E1,519-253-9333,https://www.stgeorgewindsor.org/,,,Romanian Orthodox community and cultural activities
