City,Company Name,Street Address,Province,Postal Code,Phone Number,Website,Decision Maker Name,Title/Role,Type,Notes
Windsor,Valente Development Corporation / Valente Homes,"2985 Dougall Ave.",ON,N9E 1S1,519-966-7777,valentehomes.com,Peter Valente,President,Production Builder / Subdivision Developer,"Since 1967, over 2000 homes built, major land developer in Windsor-Essex"
LaSalle,Timberland Homes,"809 Legacy Grove Dr",ON,N9J 0C4,519-978-3877,timberlandhomes.ca,Gino Piccioni,Owner,Custom Homes,"Founded 1996 by Gino and Mario Piccioni, 25+ years experience"
Windsor,Bungalow Group,"1923 Dominion Blvd",ON,N9B 3H8,519-967-9479,bungalowgroup.com,Nicole Ciarrocchi,Owner,Custom Homes / Condos,"30+ years experience, nearly 700 housing units built since 1994"
Windsor,Lakeland Homes Ltd.,"25 Amy Croft Drive Unit 22",ON,N9K 1C7,519-818-5336,lakeland-homes.ca,Mike McMahon,Owner,Custom Homes,"20+ years in Windsor-Essex County"
Belle River,BK Cornerstone Design Build Ltd.,"244 Donald Cres",ON,N0R 1A0,519-728-1802,bkcornerstone.com,Ben Klundert,President,Custom Homes / Net-Zero Homes,"35+ years experience, built first net-zero home in Windsor/Essex"
Amherstburg,Nor-Built Construction,"1000 Alma St",ON,N9V 2Y9,519-736-1892,norbuilt.com,Norbert Bolger,Owner,Custom Homes / Renovations,"Building dreams since 1988, 35+ years in Windsor/Essex"
Windsor,Campeau Custom Homes,"877 Puce Road",ON,N8M 2X7,226-346-6412,campeaucustomhomes.ca,Frank Campeau,Owner,Custom Homes,"30+ years building experience, serves Windsor and Essex County"
Windsor,Gray Development Group,"498 Brighton Road",ON,N8N 5G8,519-563-4000,graydevelopmentgroup.com,Randy Gray,Owner,Custom Homes,"Young innovative builder, comprehensive design-build services"
Oldcastle,VLC Custom Homes,"5320 Walker Rd",ON,N0R 1L0,519-737-6464,vlchomes.com,Vince Lapico,Owner,Custom Homes,"Premier builder in Windsor Essex, operating since 2010"
Windsor,NOC Development,"2695 Bernard Rd",ON,N8W 0B5,647-560-6158,nocdevelopment.com,Noc Murad,President,Production Builder / Subdivision Developer,"Builds in Windsor, Leamington, Kingsville - Central Park Windsor development"
LaSalle,Signature Homes Windsor,"3793 St Francis Cres",ON,N9H 0G6,519-551-3708,signaturehomeswindsor.com,Jovan Vujovic,Owner-Operator,Custom Homes,"Building throughout Windsor Essex since 2011"
LaSalle,Sovereign Developments,Unknown,ON,Unknown,519-818-7191,sovereigndevelopments.ca,Jim Sovran,Founder/Owner,Custom Homes / Commercial,"35+ years experience, Tarion-registered, serves all of Windsor-Essex and Chatham-Kent"
Amherstburg,DeThomasis Custom Homes,"440 Texas Rd",ON,N9V 2R7,519-736-9394,dethomasishomes.com,DeThomasis Family (late Guiseppe Dethomasis founder),Owner,Custom Homes,"Founded 2000, building in Amherstburg and LaSalle Silverleaf Estates"
Windsor,J. Rauti Custom Homes Ltd.,"1357 Tuscany Oaks Dr",ON,N9J 0B6,519-966-7777,rauticustomhomes.com,Joe Rauti,President,Custom Homes,"Family business, Joe Rauti founder - started as plasterer"
Maidstone,Elevate2 Builders,"2 North Talbot Road",ON,N0R 1K0,519-915-4110,elevate2builders.com,Ilias Sarikas,Owner,Custom Homes,"WEHBA board member"
Windsor,Orion Homes Inc.,"1690 Huron Church Road Suite #316",ON,N8Y 3K8,519-970-9279,orionhomes.ca,Jeff Nawalany,Owner,Custom Homes / Renovations,"Founded 2004, residential contracting services"
Kingsville,Noah Homes,"950 Seacliff Dr",ON,N9Y 2K9,519-733-3332,noahhomes.ca,Walter Branco,Founder,Custom Homes,"Founded 2003, 10+ years experience in Windsor Essex"
Leamington,Andiamo Homes,"260 Oak Street East",ON,N8H 3M3,519-816-9043,buildandiamo.com,Tony Fittante,Owner,Custom Homes,"Founded 2020, family residential home building tradition"
Harrow,Cobri Construction,"PO Box 981",ON,N0R 1G0,519-791-9742,cobriconstruction.ca,Dominic Palomba,Owner,Custom Homes / Renovations,"Founded 1994 by Dominic and Anne Palomba"
Windsor,Coco Homes / Coco Group,"6725 South Service Rd",ON,N8N 2M1,519-948-7133,cocogroup.com,Rock-Anthony Coco / Jenny Coco,President / CEO,Production Builder,"30+ years experience, legacy homebuilder founded 1964 by Nina and William Coco"
Windsor,Fortis Construction Group Inc.,"3070 Jefferson Blvd",ON,N8T 3G9,519-419-7828,fortisgroup.ca,Max De Angelis,President,Custom Homes / Commercial,Residential and commercial construction
Oldcastle,HD Development Group,"5335 Outer Drive",ON,N9G 0C4,519-966-6200,hddevelopmentgroup.com,Abdul Aziz Habib (Abe),Founder,Production Builder / Subdivision Developer,"40+ years, family-owned company"
Windsor,Evola Builders,"2165 Suzanne Street",ON,N9H 2L4,519-978-0408,evolabuilders.com,John Evola,Owner,Custom Homes,"Since 1986, 36+ years, family-owned luxury home builder"
Windsor,Lightstone Homes,"2458 Howard Ave",ON,N8X 3V5,519-991-5993,lightstonehomes.com,David Chicken,Owner,Custom Homes,"10+ years developing unique homes"
St Joachim,SunBuilt Custom Homes Ltd.,"1267 County Rd 2",ON,N0R 1S0,519-919-7448,sunbuiltcustomhomes.com,Christopher Wright,Owner,Custom Homes,"Windsor-Essex custom home builder"
Windsor,Sunset Luxury Homes (SLH Builders),"5051 Matchette Road",ON,N8N 4Y7,519-962-6045,slhbuilders.ca,Joe Varacalli,Owner,Custom Homes,Luxury custom home builder
Windsor,TAC Group,"2744 Edna Street Suite 201",ON,N8Y 1V2,519-946-4443,tacgc.ca,Tony Cervini,President,Custom Homes / Site Services,"Builder and site service contractor, founded 2018"
Windsor,PC Custom Homes (Pisciuneri Construction),"3868 St. Francis Cres",ON,N9H 0E8,519-966-1517,pccustomhomes.com,Roy Pisciuneri,President,Custom Homes,"Innovative custom home design and construction, since 1988"
LaSalle,Saya Homes Ltd.,"2055 Sandwich West Parkway Unit 1200",ON,N8X 1H4,Unknown,sayahomes.ca,Unknown,Unknown,Custom Homes,"Founded 2020, serves Windsor-Essex County"
Windsor,Mastercraft Homes,"3199 Dougall Ave",ON,N9E 1S5,519-966-8100,mastercraft.homes,Laura Fanelli,President,Production Builder,"Building quality homes since 1998"
Tecumseh,Lakepoint Homes,"1865 Manning Road",ON,N8N 2L9,519-735-1720,lakepointhomes.ca,Jeffrey J. Sylvestre,President,Custom Homes,"Part of James Sylvestre Enterprises"
Belle River,Everjonge Homes,"782 West Belle River Road",ON,N0R 1A0,519-727-5832,everjonge.com,Ron deJonge & Allana Everitt,Owners,Custom Homes,"30 years building experience, family-owned"
Windsor,Azar Homes / Azar Custom Homes,"1126 Lesperance Rd Unit A",ON,N8N 1X2,519-735-2144,azarcustomhomes.com,Danny Azar,Owner,Custom Homes,"17+ years experience, family tradition with father Tony Azar"
Oldcastle,Alpine Construction,"2645 North Talbot Rd",ON,N0R 1L0,519-737-0500,alpineconstruction.ca,Lou Savoni,President,Custom Homes / Restoration,"Established 1991, full service general contractor and restoration"
McGregor,Bart DiGiovanni Construction Ltd.,"2217 Walker Rd",ON,N0R 1J0,519-726-5263,bartdigiovanniconstruction.com,Bart DiGiovanni,Owner,Custom Homes,"Since 1975, design, new construction, renovations"
Amherstburg,Coulson Design Build Inc.,"1680 Park Avenue",ON,N9V 0A1,519-818-6601,coulsondesignbuild.com,Drew Coulson,Owner/President,Custom Homes,"Award-winning builder, 15+ years of awards from WEHBA"
Leamington,Torreon Land Design + Build Inc.,"239 Mersea Road 15",ON,N8H 3V6,519-647-7481,torreonland.com,Troy Torreon,Founder/CEO,Custom Homes / Design-Build,Design and build services in Leamington area
Windsor,Essex County Home Company Ltd.,Unknown,ON,Unknown,Unknown,essexcountyhomeco.com,Unknown (husband-wife team),Owners,Custom Homes,"10+ years serving homeowners and investors"
Lakeshore,SBT Construction,"1306 County Road #42",ON,N0R 1A0,519-979-2982,sbtconstruction.ca,Serge Bigaouette,President,Custom Homes,"40+ years experience, since 1982"
Windsor,Affinity Elite Custom Home Builders,"12324 Candlewood Dr",ON,N9K 1B6,519-796-4141,affinityelite.ca,Vince,Owner,Custom Homes,Serves Windsor and Chatham areas
Windsor,Alta Nota Custom Homes,"12357 Tecumseh Road East",ON,N8N 1M5,519-818-1633,altanotacustomhomes.com,Agnes Buchcic,Founder/Owner,Custom Homes,Serves Windsor Tecumseh Lakeshore
Windsor,Peaco Contracting,"967 Lake Shore Dr",ON,N9G 2R2,519-972-7487,peacocontracting.com,Ali Fayaz,Owner,Custom Homes / Commercial,"Serves Windsor, Lasalle, Tecumseh, Kingsville, Lakeshore, all Essex County"
Windsor,Bellocorp Inc.,"1090 North Talbot Road",ON,N9G 3A3,519-972-1112,bellocorp.ca,Mike Chicken,President,Condo/Townhouse Developer,"Southwood Lakes Condos + Lofts development"
Tecumseh,Brotto Development Corporation,"1133 Lesperance Road",ON,N8N 1X3,519-735-1800,brotto.ca,Christian LeFave,President,Condo/Townhouse Developer,"The Edgar development, residential and commercial properties"
Windsor,Olivia Construction,"1797 S Cameron Blvd",ON,N9B 3P6,519-969-7557,oliviaconstruction.ca,Tony Toldo,President,Condo Developer,"Most active condo developer in Windsor"
Windsor,Valente Contracting Inc.,"25 Amy Croft Dr Unit 23B",ON,N9K 1C7,519-735-4476,valenteinc.com,Steve Valente,President,Commercial / Residential Contracting,Commercial contracting arm of Valente Group
Chatham,Maple City Homes (MCH Homes),"300 Ironwood Trail",ON,N7M 0V6,519-350-6625,maplecityhomes.ca,Robb Nelson,President,Production Builder / Subdivision Developer,"200+ homes sold, partners include Gilles Michaud, Darryl Clarke, Trevor Mailloux, Kim O'Rourke Nelson"
Chatham,Bouma Builders,"19 Legacy Lane",ON,N7M 0J4,519-352-6804,boumabuilders.com,Scott VanderSluis,Owner,Custom Homes,"Award-winning, builds 1500-5000 sq.ft. custom homes, family business with Mike VanderSluis"
Chatham,Ewald Homes,"78 Braemar",ON,N7M 6K2,519-358-7023,ewaldhomes.com,Dave Ewald,Owner,Custom Homes,"25+ years in home construction, past president CKHBA"
Merlin,Rumble Homes,"5756 Middle Line",ON,N0P 1W0,519-689-4002,rumblehomes.com,Jeff Rumble,Owner,Custom Homes,"35+ years family business, outstanding craftsmanship"
Dresden,Depencier Builders,"72 Leisure Lane",ON,N0P 1M0,519-683-4692,depencierbuilders.com,Dave Depencier,Owner,Custom Homes / Log Homes,"Family-owned in Dresden, all types of renovations and custom homes"
Chatham,TMC Construction,"63 Given Rd",ON,N7M 0B5,519-436-1044,tmcconstruction.ca,Trevor Mailloux,President,Custom Homes / Commercial,"30+ years experience, father Ron Mailloux started 40 years ago"
Chatham,Campeau Custom Homes (Chatham),"877 Puce Road",ON,N8M 2X7,226-346-6412,campeaucustomhomes.ca/chatham,Frank Campeau,Owner,Custom Homes,"Nearly 3 decades experience, serves Chatham-Kent"
Leamington,Liovas Homes / Liovas Group,"9 Armstrong St",ON,N8H 3V2,519-326-7503,liovashomes.com,Jim Liovas,President,Custom Homes / Developer,"40+ years experience, George and Jim owners"
Windsor,My Own Cottage (Modular/Prefab),Unknown,ON,Unknown,705-345-9337,myowncottage.ca,Unknown,Unknown,Modular/Prefab Homes,"Serves Windsor and Essex County, modern modular construction"
Kenilworth,Quality Homes (Modular),"7307 Sideroad 5 W",ON,N0G 2E0,1-[phone],qualityhomes.ca,Unknown,Unknown,Modular/Prefab Homes,"Custom modular homes and cottages, serves Ontario since 1987"
Morewood,Guildcrest Homes (Modular),"20 Mill Street",ON,K0A 2R0,1-[phone],guildcrest.com,Unknown,Unknown,Modular/Prefab Homes,"Multiple locations across Ontario, modular home manufacturer since 1991"
Ontario-wide,Ontario Modular Homes,Unknown,ON,Unknown,647-720-8998,modularhomeson.ca,Unknown,Unknown,Modular/Prefab Homes,"ADU, prefab, and custom modular homes compliant with Ontario Building Code"
Windsor,Supreme Developments,Unknown,ON,Unknown,Unknown,buildwithsupreme.com,Unknown,Unknown,Subdivision Developer,Residential and commercial projects in Windsor-Essex
Brampton,HS Interiors Canada Inc.,"57 Sea Drifter Crescent",ON,L6P 4B1,647-526-5466,hsicinc.com,Unknown,Unknown,Custom Homes / Renovations,Basement renovations and interior work
Windsor,PE Construction,"380 Manning Road",ON,N8N 2L9,226-680-0722,perealestatesolutions.com/peconstruction,Unknown,Unknown,Custom Homes / General Contractor,"10+ years managing diverse projects in Windsor-Essex"
Windsor,KD Elite Homes,Unknown,ON,Unknown,Unknown,facebook.com/KDEliteHomes,Unknown,Unknown,Custom Homes,WEHBA member builder
Windsor,Custom Quality Built IHomes Inc.,Unknown,ON,Unknown,519-818-2709,Unknown,Unknown,Unknown,Custom Homes,WEHBA member builder
Windsor,PCR Constructors,"Various Windsor Locations",ON,N8X 0A1,519-944-2000,pcrconstructors.com,Research Needed,Management,Commercial/Residential Contractor,"Major general contractor; large-scale commercial and residential projects"
Windsor,Dillon Consulting,"3200 Deziel Drive Suite 608",ON,N8W 5K8,519-948-5000,dillon.ca,Research Needed,Management,Engineering/Planning,"Engineering consulting; works with builders and developers"
