City,Company Name,Industry,Street Address,Province,Postal Code,Phone Number,Website,HR Contact Name,Title/Role,Number of Employees,Notes
Windsor,Stellantis Windsor Assembly Plant,Automotive Manufacturing,1 Riverside Drive West,ON,N9A 5K3,(519) 973-2000,https://www.stellantis.com,HR Canada Team,Human Resources Department,"4,200+","Largest employer in region. HR email: [email], HR direct: [phone]. Major hiring for EV transition."
Windsor,NextStar Energy,EV Battery Manufacturing,1701 Talbot Road,ON,N9A 6H5,(519) 973-2000,https://nextstar-energy.com,Ed Novacco,Director of Human Resources,"2,500 (projected)","Canada's first large-scale EV battery plant. Major hiring through 2025. Joint venture Stellantis/LG. Relocating workers."
Windsor,Caesars Windsor,Gaming/Entertainment,377 Riverside Dr. E,ON,N9A 7H7,(519) 258-7878,https://www.caesarswindsor.com,Lee Antoniw,Director of Human Resources,"2,100","Casino and hotel. careers.caesarswindsor.com. Major hospitality employer."
Windsor,Windsor Regional Hospital,Healthcare,1995 Lens Avenue,ON,N8W 1L9,(519) 254-5577,https://www.wrh.on.ca,HR Department,Human Resources,730+,Major hospital. joinwrh.ca for recruitment. Multiple campuses.
Windsor,Hotel-Dieu Grace Healthcare,Healthcare,1453 Prince Road,ON,N9C 3Z4,(519) 257-5111,https://www.hdgh.org,Mary Benson-Albers,Chief Human Resources Officer,500+,"Specialty care hospital. 25+ year HR veteran. hdgh.org/hr"
Windsor,Sutherland Global Services,Call Centre/Technology,500 Ouellette Ave.,ON,N9A 1B3,(519) 258-3500,https://www.sutherlandglobal.com,HR Department,Human Resources,"1,350","Large call centre operation. jobs.sutherlandglobal.com"
Windsor,University of Windsor,Education,401 Sunset Avenue,ON,N9B 3P4,(519) 253-3000,https://www.uwindsor.ca,Jody Fraser,Associate Vice President Human Resources,"2,000+","Major university. [email], Ext. 2047. Regular faculty recruitment."
Windsor,St. Clair College,Education,2000 Talbot Road West,ON,N9A 6S4,(519) 966-1656,https://www.stclaircollege.ca,R. Demchuk,Associate Vice President Human Resources,"1,000+","College with multiple campuses. [phone] ext. 4686"
Windsor,City of Windsor,Municipal Government,400 City Hall Square East,ON,N9A 7K6,(519) 255-6515,https://www.citywindsor.ca,Vincenza Mihalo,Executive Director of Human Resources,"3,500+","Major municipal employer. [email], TTY: [phone]"
Windsor,Windsor Police Service,Public Safety,150 Goyeau Street,ON,N9A 6V2,(519) 258-6111,https://windsorpolice.ca,Bryce Chandler,Director of Human Resources and Legal Counsel,700+,"Police service. joinwindsorpolice.ca for recruitment."
Windsor,ENWIN Utilities,Utilities,4545 Rhodes Dr,ON,N9A 5T7,(519) 255-2727,https://enwin.com,HR Department,Human Resources,300+,"Electric and water utility. HR: [phone] ext. 750"
Windsor,Enbridge Gas (Union Gas),Utilities,3840 Rhodes Drive,ON,N8W 5C2,(519) 251-6806,https://www.enbridgegas.com,HR Department,Human Resources,200+,Natural gas utility. Regional office.
Windsor,Transit Windsor,Transportation,300 Chatham Street West,ON,N9A 0A8,(519) 944-4111,https://www.citywindsor.ca/residents/transit-windsor,City of Windsor HR,Human Resources,400+,Municipal transit. Part of City of Windsor.
Windsor,Windsor Airport (YQG),Transportation,3200 Cabana Rd E Unit 200,ON,N8V 0A1,(519) 969-2430,https://flyyqg.ca,HR Business Partner,Human Resources,150+,"Airport authority. [email], ext. 437"
Windsor,Greater Essex County District School Board,Education,451 Park Street West,ON,N9A 6K1,(519) 255-3200,https://www.publicboard.ca,Jessica Heron,Manager of Human Resources,"3,000+","Public school board. [email]"
Windsor,Windsor-Essex Catholic District School Board,Education,1325 California Avenue,ON,N9B 3Y6,(519) 253-2481,https://www.wecdsb.on.ca,Colleen Norris,Superintendent of Human Resources,"2,500+","Catholic school board. HR ext. 1121 or 1122"
Windsor,Valiant TMS,Automotive/Automation,6555 Hawthorne Drive,ON,N8T 3G6,(519) 974-5200,https://www.valianttms.com,Danielle Gignac,Executive Director Global Human Resources,900,"Automation equipment. Toll Free: 1-888-VALIANT. Major exporter."
Windsor,CenterLine (Windsor) Limited,Automation/Manufacturing,415 Morton Drive,ON,N9J 3T8,(519) 734-8464,https://www.cntrline.com,Jim Komar,Vice President Human Resources,429,Welding and assembly automation. Global operations.
Windsor,Cavalier Tool & Manufacturing,Tool & Die,3450 Wheelton Dr,ON,N8W 5A7,(519) 944-2144,https://www.cavaliertool.com,Kim Segarac,Senior Manager Human Resources,150+,"Mold manufacturing. Toll-free: 1-[phone]"
Windsor,Hiram Walker & Sons Distillery,Beverage Manufacturing,2072 Riverside Dr. E Building 20,ON,N8Y 4S5,(519) 254-5171,https://corby.ca/en/hiram-walker/,HR Department,Human Resources,430+,"Historic distillery. Part of Pernod Ricard. [email]"
Windsor,Integram Windsor Seating,Automotive Parts,1000 Lauzon Road,ON,N8N 2P1,(905) 726-2462,https://www.magna.com,Jennifer Damphouse,Human Resources Manager,900,Auto seats. Part of Magna. [email]
Windsor,A.P. Plasman (Windsor),Plastics Manufacturing,5250 Pulleyblank Rd,ON,N9A 6J3,(519) 737-1341,https://plasman.com,Donna Lajoie,HR Manager - Windsor Plant 1,950,"Plastics/bumpers. Multiple Windsor plants."
Windsor,TRQSS Inc.,Automotive Safety,255 Patillo Rd,ON,N8N 2L9,(519) 974-7300,https://www.tramgroup.com/trqss,HR Department,Human Resources,700,Seatbelt manufacturing. Subsidiary of Tokai Rika.
Windsor,Flex-N-Gate Windsor,Automotive Parts,Various Windsor locations,ON,N8W 0A1,(217) 278-2600,https://flex-n-gate.com,Daniel Dupuis,Director Human Resources,500+,"Bumpers and lighting. HR hours: 9am-5pm"
Windsor,Martinrea Windsor,Automotive Parts,Various Windsor locations,ON,N8W 0A1,(905) 264-8881,https://www.martinrea.com,Roberta Hodgson,Director Human Resources,500+,"Multiple facilities. HQ: 3210 Langstaff Rd Vaughan"
Windsor,WFCU Credit Union,Financial Services,3000 Marentette Avenue,ON,N8X 4G2,(519) 974-3100,https://www.wfcu.ca,Sheila Geddes,Vice President Human Resources,200+,"Credit union. [email] for HR Manager"
Windsor,Devonshire Mall,Retail,3100 Howard Avenue,ON,N8X 3Y8,(519) 966-3100,https://devonshiremall.com,Property Management,Human Resources,500+ (tenants),Regional shopping centre. Multiple retail employers.
Windsor,Costco Wholesale Windsor,Retail,4411 Walker Road,ON,N8W 3T6,(800) 284-4882,https://www.costco.ca,Adele Oriet,Human Resources Director (Canada),200+,"Warehouse retail. Corporate HR: 1-[phone] option 2"
Tecumseh,Bonduelle Canada,Food Processing,1192 Lacasse Boulevard,ON,N8N 2M4,(519) 735-2111,https://www.bonduelle.com,HR Department,Human Resources,300+,Vegetable processing. Major food manufacturer.
Tecumseh,Town of Tecumseh,Municipal Government,917 Lesperance Road,ON,N8N 1W9,(519) 735-2184,https://www.tecumseh.ca,People & Culture Dept,Human Resources,150+,Municipal government. townoftecumseh.applytojob.com
Tecumseh,Magna Closures Tecumseh,Automotive Parts,Various Tecumseh locations,ON,N8N 0A1,(519) 735-2184,https://www.magna.com,Tara Meyer,Human Resources Manager,400+,Door systems manufacturing. jobs.magna.com
Tecumseh,Extendicare Tecumseh,Long-Term Care,2475 St. Alphonse Street,ON,N8N 2X2,(519) 739-2998,https://www.extendicare.com,HR Department,Human Resources,150+,Long-term care home. career.extendicare.com
LaSalle,Town of LaSalle,Municipal Government,5950 Malden Road,ON,N9H 1S4,(519) 969-7770,https://www.lasalle.ca,Debbie Strajnic,Director of Human Resources,200+,"Growing municipality. HR ext. 1278, Jennifer Folino ext. 1298"
Leamington,Mastronardi Produce (SUNSET),Agriculture/Greenhouse,1 Leamington Dock,ON,N8H 3W3,(877) 472-6648,https://www.sunsetgrown.com,Tiziana Mastronardi,HR Generalist and Recruiter (Canada and US),"3,500+","Largest greenhouse. [email]. Major employer."
Leamington,NatureFresh Farms,Agriculture/Greenhouse,525 Essex Rd. 14,ON,N8H 3V8,(519) 326-1111,https://www.naturefresh.ca,Dereck Pereira,Vice President Human Resources,"1,500+","Large greenhouse operation. Helen Schmitt - Director HR"
Leamington,Highbury Canco Corporation,Food Processing,148 Erie Street South,ON,N8H 0C3,(519) 322-1288,https://www.highburycorp.com,Nicole Sarafin,HR Senior Coordinator,223+,"Tomato processing. [email], ext. 4181"
Leamington,Erie Shores HealthCare,Healthcare,194 Talbot St W,ON,N8H 1N9,(519) 326-2373,https://www.erieshoreshealthcare.ca,Danielle Carlini,HR Manager,400+,Regional hospital. [email]
Leamington,Municipality of Leamington,Municipal Government,111 Erie Street North,ON,N8H 2Z9,(519) 326-5761,https://www.leamington.ca,Emily Gerardo,Manager of Human Resources,200+,Municipal government. HR ext. 1112
Leamington,Tilray (Aphria),Cannabis/Agriculture,265 Talbot Street West,ON,N8H 5L4,(844) 427-4742,https://www.tilray.com,HR Department,Human Resources,800+,"Cannabis greenhouse. Former Aphria. tilray.com/careers"
Kingsville,Mucci Farms,Agriculture/Greenhouse,1876 Seacliff Drive,ON,N9Y 2N1,(519) 326-8881,https://www.muccifarms.com,HR Department,Human Resources,403+,Greenhouse produce. muccifarms.com/careers
Kingsville,Town of Kingsville,Municipal Government,2021 Division Road North,ON,N9Y 2Y9,(519) 733-2305,https://www.kingsville.ca,Jennifer Galea,HR Manager,100+,Municipal government. [email]
Kingsville,Pelee Island Winery,Beverage Manufacturing,455 Seacliff Drive,ON,N9Y 2K5,(519) 733-6551,https://www.peleeisland.com,HR Department,Human Resources,100+,Winery. [email]
Amherstburg,Town of Amherstburg,Municipal Government,271 Sandwich St S,ON,N9V 2A5,(519) 736-0012,https://www.amherstburg.ca,Donna Drouillard,Manager Human Resources,150+,Municipal government. [email]
Essex,County of Essex,Regional Government,360 Fairview Avenue West,ON,N8M 1Y6,(519) 776-6441,https://www.countyofessex.ca,Director HR,Director Human Resources,200+,"Regional government. HR ext. 1241"
Essex,Town of Essex,Municipal Government,33 Talbot Street South,ON,N8M 1A8,(519) 776-7336,https://www.essex.ca,HR Department,Human Resources,100+,Municipal government.
Lakeshore,Municipality of Lakeshore,Municipal Government,419 Notre Dame,ON,N0R 1A0,(519) 728-2700,https://www.lakeshore.ca,Lisa Granger,Chief Workforce Development Officer,200+,"Growing municipality. MBA, CHRL, CMM III HR Prof'L"
Chatham,Municipality of Chatham-Kent,Municipal Government,315 King Street West,ON,N7M 5K8,(519) 436-3241,https://www.chatham-kent.ca,Cathy Hoffman,Chief Human Resource Officer & General Manager,800+,"Large municipality. [email], [phone]"
Chatham,Chatham-Kent Health Alliance,Healthcare,80 Grand Avenue West,ON,N7L 1A6,(519) 437-6058,https://www.ckha.on.ca,Justin Turkington,Chief Human Resources Officer,900+,Regional hospital. [email]
Chatham,Chatham-Kent Police Service,Public Safety,24 Third Street,ON,N7M 2M5,(519) 436-6600,https://ckpolice.com,Larissa Jackson,Admin Assistant to Chief,300+,Police service. ckpolice.com/recruitment
Chatham,Entegrus,Utilities,320 Queen Street PO Box 70,ON,N7M 5K2,(519) 352-6300,https://www.entegrus.com,Michelle Bechard,Human Resources,200+,"Electric utility. [email]"
Chatham,Enbridge Gas Chatham,Utilities,50 Keil Drive North,ON,N7M 5M1,(877) 969-0999,https://www.enbridgegas.com,HR Department,Human Resources,150+,Natural gas. Regional office.
Chatham,GreenField Ethanol,Manufacturing,275 Bloomfield Road,ON,N7M 5J5,(519) 352-8700,https://greenfield.com,Katie Amato,HR Professional,200+,"Ethanol production. greenfield.com/gf-careers"
Chatham,Barry Callebaut,Food Processing/Chocolate,Various Chatham locations,ON,N7M 0A1,(519) 351-0000,https://www.barry-callebaut.com,Robert Ponist,Human Resources Manager,200+,"Chocolate manufacturing. jobs.barry-callebaut.com"
Chatham,Pioneer Hi-Bred (Corteva),Agriculture,7399 Queens Line,ON,N7M 5J5,(519) 352-6350,https://www.pioneer.com,Jim Gumpert,President,200+,Seed production. Part of Corteva Agriscience.
Chatham,Lambton Kent District School Board (Chatham),Education,Chatham Office,ON,N7M 0A1,(519) 354-3775,https://www.lkdsb.net,Krystel Japp,Supervisor of Human Resources,"1,500+",Public school board. Stacey Elson - Chatham Office contact
Chatham,Libro Credit Union (Chatham-Kent),Financial Services,11 Talbot St. West Blenheim,ON,N0P 1A0,(519) 676-8104,https://www.libro.ca,Cathy Monchamp,Vice President Human Resources,200+ (regional),"Credit union. Multiple Chatham-Kent branches."
Chatham-Kent,Greenhill Produce,Agriculture/Greenhouse,23282 Kent Bridge,ON,N0P 2C0,(519) 352-6563,https://greenhillproduce.com,Laura Garritsen,Manager Human Resources,400+,"Greenhouse peppers. Note: Acquired by Mucci Farms Nov 2024"
Tilbury,Autoliv Canada Inc.,Automotive Safety,20 Autoliv Drive,ON,N0P 2L0,(519) 682-0500,https://www.autoliv.com,HR Department,Human Resources,500+,"Airbag fabric manufacturing. careercanada.autoliv.com"
Tilbury,Tilbury Chamber of Commerce Area,Various Industries,Tilbury,ON,N0P 2L0,(519) 682-0500,https://www.tilburychamber.com,Various,Various,500+,Industrial area with multiple manufacturers.
Ridgetown,KSR International,Automotive Electronics,95 Erie Street South,ON,N0P 2C0,(519) 674-0000,https://ksrint.com,Ramiro Peña Glez,HR Manager,500-1000,"Sensors and electronics. [email]"
Wallaceburg,Various Manufacturing,Manufacturing,Wallaceburg area,ON,N8A 0A1,(519) 627-0000,Various,Various,Various,300+,Industrial area. Contact Chatham-Kent economic development.
Windsor,Extendicare Southwood Lakes,Long-Term Care,1255 North Talbot Road,ON,N9G 3A4,(519) 945-7249,https://www.extendicare.com,HR Department,Human Resources,150+,Long-term care. career.extendicare.com
Windsor,Sienna Senior Living (Windsor),Long-Term Care,Kensington Court Windsor,ON,N9A 0A1,(905) 477-4006,https://www.siennaliving.ca,Olga Giovanniello,Chief Human Resources Officer,150+ (local),"Senior living. Corporate: Markham. [email]"
Windsor,Chartwell Retirement (Windsor-Essex),Long-Term Care,13500 Riverside Dr E,ON,N8N 0C3,(226) 526-8329,https://www.chartwell.com,HR Department,Human Resources,200+ (regional),"Retirement residences. Multiple locations."
Chatham-Kent,Woodbridge Foam (Chatham),Manufacturing,Chatham-Kent area,ON,N7M 0A1,(248) 280-6328,https://www.woodbridgegroup.com,Shauna Hatch,Senior Vice President Human Resources,200+,"Foam manufacturing. jobs.woodbridgegroup.com"
Chatham-Kent,Navistar (Chatham),Truck Manufacturing,Chatham-Kent area,ON,N7M 0A1,(331) 332-4900,https://www.navistar.com,Donna Dorsey,Executive VP People and Culture,300+,"Truck assembly. [email]"
Windsor,Active Industrial Solutions,Tool & Die,5250 Pulleyblank Rd,ON,N9A 6J3,(519) 737-1341,https://activeindustrialsolutions.com,HR Department,Human Resources,150+,Molds and automation equipment.
Chatham,Ideal Can Company,Manufacturing (Beverage Cans),Chatham Industrial Area,ON,N7M 0A1,(519) 354-0000,https://idealcan.com,HR Department,Human Resources,100+ (projected),"NEW PLANT opening 2025-2026; Major relocation opportunity; employees moving to area"
Windsor,PCR Constructors,Construction/General Contractor,Windsor,ON,N8X 0A1,(519) 944-2000,https://www.pcrconstructors.com,HR Department,Human Resources,200+,"Major commercial and residential contractor; large-scale projects"
Windsor,Dillon Consulting,Engineering/Planning,3200 Deziel Drive Suite 608,ON,N8W 5K8,(519) 948-5000,https://www.dillon.ca,HR Department,Human Resources,100+ (local),"Engineering and environmental consulting; national firm"
